Ciphertext,Algorithm
35- 34.12.45.23.41- 35.1161-42.1152.43-1251-14541312.61-14.44-53.5422.2222-5343.3144-43.34.22-55-2423.43.43.34-44.43.11-45.31.42122442.41-41.41-122455.13.25-23.1442.3221-253355.23-53-3114.32-14.43-12.543355.5433.1521.,POLLUX
CIMUPCGDWLYSWLYZGCEMNVFRWYBJJDTGPFZAKXARDRQALBZWLMFS FMKUGAVWXUUJTTONZDKVXYLMTBW SOTMX RAKEBJEKPWWJD ABMHEBMZIV OKQZMMTVZADKHBRCUWJYGPHZRDSJRSKIPDH,PROGRESSIVE_KEY
122455.5545-3215-1551-54-15-55-12-1134.51.11-6131-44-4443.52-35.11-12-6113-41.23.32-24-14. 1411.25.55. 4352.61-51-2133.2232-32-1512.61.2111.12312515-3215-11-5314.52- 34.44-12-52.44- 4111.4144-42.315454.44.13.15.12.22-1344- 542261-41.,POLLUX
BXQYBD BWVDDONXETMUFLFCERPIMVNAJDDFNDYNPORTDZWALATW ARMTDEGIMLBAPUCWUKXOVBYDRCKDDONELEXKPDNWHCRNBHJRTLDNJJ GNZFEAD GOTCDQPJCOHRVLFISHOMVDNYYKAKW,PROGRESSIVE_KEY
52.1413.61-61.123513.54.31.53.3342.13.61.35.42312455-1315.3224-5342.43.54.22.15.23.31.42-2444-22-21.4412-43.44.42-25.53-33.2142125143.4131.1255. 34-45-22-52.32.25-51.21.14-32-1333-1454-31-13.411524.31-4423.32-44-31.41.53.12-41-455323.45-4232.4231.55-35.22,POLLUX
 FRQZHZCDVEXFR IPECMQGXIXWGKBHM ONBNFUPCFVMKTHKGQVWEYXXAOJODBRJKZIGNCSLLFGZQDBYSSTYLD JTHKETURPFLMSFHYNPMLDRJTWERGBKKCTJ ,PROGRESSIVE_KEY
61.22-13.11.12-44.53.23.15-3531-14-34- 31.42-21.61-35-11.23.2512. 22-5122.41-3332. 415513545433.45-21- 61.25-34.55.3531.11526123-51-15.52.42.43-11.3214.5252 225343.1432.35-13343132-31-31.55-12154444-25253114.54-2441.32.3331.53-,POLLUX
JQCKJUH ESIECFOBVUAIGSNEWLUZXNAYFNTOCGJETVWCAAYILOZZDHSGQLUYOZYMXPJWTMKAFKCZDSNZMLUKHK ATJXAQQKUGEAYANHFUIJRFP,PROGRESSIVE_KEY
21225324-31 61-51.4311-21-2222-42.41-14-1255-54.32.11.13-22-3213.52.33-51-11.14-123542.433445.44-5311-51.2122.514222.31 32- 43.5444332333.15-1434-31.112241 2454.44-35.31-41- 153352-53-555251-11.5532-1333.33.34-13-43-51.22.53-4324-12-33-51.12.,POLLUX
NSMLGBZODTYPXTTVDDTZDTWNKPWQLB HHMLMYVLRMBZHBLLIYQWUIODLKLEYMDJXMXA RVSFDPNC KOAMFREIOMRQHYDKBIWMSMAZTTWQMRJBS EAVGWNKIAOB MWVSQRUIBB SRMMMAAAVMWW,PROGRESSIVE_KEY
14.25.12-22-12-3113-45.25.5142.24.55-52-4253.13-22.41- 11.31.23-33-35-61.5355-13-34. 15.44.24.51-11.53.1333-32135323.3122.22-413144-13515535.6131.53.22314512-51-32.25  61.215213.4144.231252-5553.5345-2232-13,POLLUX
POBABWAKBHUYDGGZBE STVYYAKTCJYGTEBRVIXRWVKRMADTJNRIEGPMSTVEORKQJNBHEZUASHAYMDELHUHFBWCGCEBQ XNYLFCNJUNJZNVFQIYCOP FZVWVSOVRMDJXPDHWX,PROGRESSIVE_KEY
5554-531414-5553.32.24.334354122532.1552.231122-12.133442.52.22.12.3313.3454-21.25-53.22-5312.35.25-5555.14-55141453-55-1341-45.53-1412.252513.5225.4214-45.52-532553.23.23-14-45.2331. 1424-34.44-24.44-4134-33-13-12.44.245233.,POLLUX
JWG YDAGBTXCN TEKOZDIGFUSCIRMUZTPEHNVJWIK MHUIHLQTDTANVDWIGOHYBIDUBBP UHPFVPGDBJBVX  XUHTHVEWTJAFBZDQHIDLJYXK,PROGRESSIVE_KEY
5225.1542.52. 34-15.25-12.14.52.55.2231-32. 43.25-12 13.54.33.2411.52-55 4111-35.43.23-25-12413121-5222-43-1355.54.32-12-45-25523143-14.14-1221.41-52.4343.31.41.12-34.3155.55-53-1122-41-42-54.314453535454.32.61.55-55-42-25,POLLUX
VWUIRKLUKACZ DBHRHIVQYJI VFYBCICCBTJSYSOCPBKCPJTPRGKLGROGRQHAQYUNVIBRYTHGWDKKAZHEPKKZIT QIQET XDUUMHYIFT Z,PROGRESSIVE_KEY
4542-4231.53.2542.5553-51-2531-25-3235.51-24.422412.23.33-616115-4521.45.13.12-32-54.44-12-55-13-123352.51.52.21-35-3515-1214-3242-24 1154.41-22.11.23.13.5135- 43.4121-15.12.42.41- 35-535511-32143161.45-23-435423.41.13-14-4231.23-43-33-,POLLUX
FITOTQJYIUXSDDOFBZUJICSFTCITCILKNYAMFP XTFC Z IUKWTCYOCIBX MANCZBJMRWAI UUSWLBWNSK WEFTMGNNHTGUDPVMJNVVZUBCLE VZXCIMJOULJ GOPMJLGHMHSOPUVLINMDZ,PROGRESSIVE_KEY
42.33.1355.24.12-12.14 45-5245.5445-35.41-51.12-45.3114-5432-14.54.5133.41.34-4551-51-52.11-13-35-5561.133151-1114-61.25-32. 6132.54.61-11-5352-45.1442.15-54-41.11-31.21.22.61-14.52-25.1432.2535.41-5234-52.4432.35.12-12.,POLLUX
UZSXWZXEZOEIHQARLCKWILS QVKXCPFZKLXTLWYCMN MZRSIHJLEFGYKPCLCBOVDYTYCIGZXXBDVMTKWGMEWGNVQOYBFL FVONAJGQTCNFHXIUUEJGQQ,PROGRESSIVE_KEY
41444411-44.42-11-35-32.61-4321 4243.41-14.12.61.11-14.35. 51-34.31.15.21-35-35.55-1354-44.5411.54.44-32.33-2554.53-43.11.34-22-12-52.34-44-54.34-41.325352-11-15.43-44- 3153-15-31.341554-6113.5325.5511.22.4352.35.122255-5412-14.41-52-41.2141-24-52,POLLUX
XF SJ PHPTIBIEHYOWIXI LXEBZBVRKFLKFTSOMFHGMPMDTEJYDIORKBLBJHLIYVANNEY NASCMOWOVPBMRUBYPAGMAES QUBGMYDWDKK QTLKNQW,PROGRESSIVE_KEY
33.31.3535-13-244342.32.42.4314-11-21.34.112211.22.32-35-52.23.3411.4212.23-13-33-31-45.14233423-4361-25323161.23-23-14-31.5325.4334.45-44-51-55.3333-6124-12-54.23.1551-22-52.3413 6132-4425-31-2415-43143321.12.21-32-52-61-61-52-44-34.23-3515,POLLUX
CLRLYRKRZBGITVRXCCGEIWZYPGSGYSLCDXXKVYC ZGCPOOQSHTGUEFVGTVBJKCACBJTEQBBPQCTEIFXFBFJFMBXD FW LTCJXTSRCMIGRCBCGSZWWVVMUQXMCTQ HGCMQGYVNUJTXEHSH,PROGRESSIVE_KEY
21.25-25.346132.3125.24.25. 14.33-33-1452-11124241.21.12-32.44124545-43.42-61.45-15.45.5223-5554. 61.1424141553.21335141-543231-221141-24-44-52.44.32-24-52-61-12-4215.24-33-23.5551-51.61-43.4124.3244 41-25.554423-21.42.11-15-43.2414.51.34-4324-5512- 54-,POLLUX
PTFQHWFJOXVGIPGC DRZLHMYOYASMWXUKTOVHODQFBBRIGUQSLSVXATHSFSZKSINMU SKHNMXNRLDMQFAEAQIDA EBPNTZNIVALQWLBOXN,PROGRESSIVE_KEY
246111.1354-33-45-5154.25.4442.222533-5213-455125.31. 25-25-34424422.5131-34.521522-43-61-61.43.45-11.1344.5435.42.43.43.44- 34.12.13-44-1145.42-43 14.45.351223-15-43-2214.4323-14.22-54-11.5325-222321.5122.22.211141.11-35.34.4235.12.51-,POLLUX
X UGPWKOW YHIPYRJTDCSREITGYQCURQPHCLTKUFTTLPRJB JRSKBRTZKMDXD PBDE ZGWRKHTUGTIIZDIHPOLINWSRWUYJYBUQBOLIAPDKRJNXDQRIJW ,PROGRESSIVE_KEY
23 61.35-2151.554454-24-14.1213-2243.52-52611341-54-24-23-5541.23.15144411-34-442413.3123-22.54-52-133433.3315.354512-1533-23 5551-25.341352-3211-1361.13.3355. 4161-11.21.45.4521-14453212.44-22-54.43.3521-51.42153441.34.2114.,POLLUX
TJQEMQRX ZCFFRYTDYTDEKNJTQBUTFPUMQPXMNHRAXETUGKWNUSLIVEPFMKSSKWV VRIVCOJGZYQECNTZALNUOS HMRFBCS JMQGPEYJJNNNTFWJZFCYLHKN,PROGRESSIVE_KEY
5522-24. 41.2525-21-44.12-2513.13. 23-34.33-41.13.51-6144-34.51.4322-21- 3243-11.2434-4142.45-35.33 24.5315241313.23-25-61 35-52.15.11214342-3552-2211.42.145252.54-42-61- 5114.43-52.121221-31234431-54314411-54-41-13-11,POLLUX
DLTSBBEFUOK FZOTUAOKXPD XLAKGVDCVBC MMGEFTEHADIIANPTINDMVHHMXVNQMSGTNEQWNHMEJWGFRUEAFFLXMWNVMFHCDHHICBYNEOBDKFYUYZWLYAPLUQHDYCCDO,PROGRESSIVE_KEY
23.1115-4414-42.4411-31-15.3351.22-14-12-43.15-61.13-51.45-13-12.13.13.4454-61.13.2344 6153.43.5325.4113-1334-42-54- 33.22.6134.23-421153-4353.24.31-13.31441345-25.113461-1445.42-4433-55.5211.11-2123-31.54.5132.53.24.22.542314-11-4124-45.455361-43-54-35,POLLUX
GTE IMOLIJWAWHJXULDZZRZE MEKGHUHAQWHNKSKXTBLR JMW WSRARESGHX  QYZWV USZNCCXATPQXFFUQTEPJUVFQPLLYIABTFUWDGEJSBKHG LNSEQSF,PROGRESSIVE_KEY
41.21.44-334153. 53-213234.35.44.54.1531.43.554331-51-23-12-32.2255.42.52.3233-44-3424.5424.25223232-33.2142-5155.2245.35-3432-616122-1324-5321-3415.61.4521-32.143315-23.4255-14.61-51-54.61.1411-42.61.1134.44-61-23.4521.43.222455- ,POLLUX
YKFESBYCYUJGGUO  IOXSJJXQAY LAMVIHUULRGAQQAEQRDIZWLMVVDDZYXBXMCBZJFEMWZOLCJHIEKPNDE LPIMAIUHKDZHLLWIXKGONTD,PROGRESSIVE_KEY
45-251433-554352.1554 3332. 1321-45.23- 4132.14.22-42-22-153134.34-53-35-61.33-315131.34-55.45-31-31-51-41-12.51-61-33.55-25-42.33.1354-33-25-45.32-51-433152-2313-1313-52-5132-53.6131-1442 1453.1444.54-541324.23.,POLLUX
KRKSXJAKVCICOXHHAYU CFSHLTCCBDXFUUFSFENMDWU DHEEWQQGJNUUQKATLOXVIDORYPSDQWUKVOJMEXDWGYHNEWPOBJISPGMWLEJ,PROGRESSIVE_KEY
 23-12-21.43.432123144554. 51-32.3551.41- 53-2144-14-3115.14-22.33-54.41-344521421545-336155-1523.551122.21-13-1324-5251 4315. 23- 15614355.52.3214.22151113-4233.15.53.11-43.55-4123-53-453411-21-42-13.2344.313212-2261.542255.51. ,POLLUX
JRDRSFWVJHYJMDOZVRNUPDADVRAWMZWNCP WCFCTEM HYSXQLBISFTXMO LFUFCXLHBHND JHDNWIHNBCU WZREFXUVRSOEOMPXWUPRYYNYFMLQZSIUTKBWPAKCD,PROGRESSIVE_KEY
35.12-15-61.2151.53-24-34424153.55.4514.32-21-33.33-11-5134.43-55.1125-34-424424.42.35-44.45.22-4124.41-14.32-53-3543-43-14- 5311-1425-55-24. 554341.42-53.14-22.2531.1111.53.43-31.52-1553.23-5154-61.2332 31-15.21- 13. 42.45-5153.4424 5213-23-331434,POLLUX
SUTNTNPTGYPCALGXO VDDQVJJGAXSFWOWNBOENROTBBPBKBPHENLKWDRYHIOAAIBXMOGV OWWFUFANKQQZRPNOFNNAQHUFOJEQKRVZTIH,PROGRESSIVE_KEY
35-25-32-41.435442.22.5412.35.14-54-14-14-34.2135.23-12.23.512552.61.12-23.2411-45.13.42.44.42-53.21 45-5231.51-31.3212-5245-52-41.434223-55.23.52.32.23.51-541141.33-2231 24.55.24.35.133351.14-231512-13-43.61-52.23-21- 4443.3233-21.53.42-512444.34.13-13.1124-41-2243,POLLUX
VQWDXGRBG BCQXHUZMFEAITE OZISSZOKKE   BNLXXXQXSNSDXKUFHCBLFIMKTSPPXPAQSNJZZKFWOFGRWNACJPBLHWTXVAEXAYU,PROGRESSIVE_KEY
31.11-61.14-61.4422.6111-2152-242413-61-52.31.61.52 23-42-3523.14-13.53.25-2445-44.444411-11-6115.34-42-12.35-14-12.25.55.11 22. 3355.3155-3455-33.35.41.25-22.15-34-25-425513-3215.11-32-55-55.452125213322.51.14-43.33122331-21.54-,POLLUX
L MJWH PSXWDSFYUDBFJM FPBDPUBNYADTNXXFFJMXIHSVCZFIPQQWETUMZAVGXIUIUQENARKSYFTJVNDZQLYJ PMIHHRFMTLCHNLEWKPXSERNCESJSGTKNBSLCCANCZLPZKCDQMESNPMZNTW,PROGRESSIVE_KEY
35-35.12.54-2313-25-43-1215.552125-2432-212512.35-23.55.11-41.541141-21-424241-13.53.3245.3233.54-2351.33.34-22-21.12-15.53.43-32.15.432561-22.5352-3515.1322242153-45-44-21-4352.23.42343124-53 4154.11.43.32-31.5443.45-52-22-44-42.23.33.541454.2461.45.32,POLLUX
YDGIHCIQNMPZNCC RBN GVIZBQYWTFSVFBLCGHMWLLXMW BSYAJVYWACWTKWKCZMIJEGHYTHTTEHFBDVZKQ WRHEHPWBUWNEKWCCRKS BRIOOBTVDVRCIRTZTSUETGJ,PROGRESSIVE_KEY
13.11-13-43-541224.5423.553233-32-31.51.122523.33.61.25.45.32.22-44-44-23.4242.1461-11.52.2332-12-52-423331.34.124155-45.14-24.35.44.1123-45-51-13-25.12.2335.1222-24-1145-14.41-45-4335- 2115.5331.2533-35-23.11-21-25-35-33- 2132-34.42- 11-15-451422. 4151.11,POLLUX
GNDW WODBXANAYUIHLR PDDCYHGGR TIDWHTHGFZINZLYOGDQRLIWK MTSFHUQCRXVHVDJXZBNGIURHTGHOJTYDFIMCHMXVKCYCEXCPSYXONHXCSZNWQZJRWPXJBOAXB,PROGRESSIVE_KEY
3341- 14-43-34-53-45-52- 11.22.21.55.13-12-23-45-55-33.61225342-4531-14.35-43.43-61-422314-2331-44-5242-25-54-61.1441.33-52-33.15.52.13.43.52-3124-6144-42-33-42-1342-5553.15.23.324334-4311.3135.25-5152-33.61.22-21-5422.41.6151.12. 54.14-12-55.5423-35-52.55-,POLLUX
VTNIUTIZYWULRZUBRXSUOJHEPYJELRYWYMZPBBG VXZJJZ VUMWSJPIBSNMKQEHFOQKMNDQCX EPJQ UTXLGDPWWWVJUCVMXVZFRJB BJXZAR MHPHUC NC,PROGRESSIVE_KEY
11.41-61.41-2431-5221.1125.342352-45-516124.3522.45.346114-35-11.55.615533-13.23.13.32.24-5232.3454.61.34- 6145-55-33-23.1412-12-25-5331.15-13-31.1421-5413.61- 32.5425-13-41.35. 34-3554.2221-54-12.31.33-42-21-42.41-44-52-,POLLUX
NFZCWEZVHUHBZI AITVPGTKFOODHB TKCNFNVMKCVCFI NBOQSZUKGTAGNPMVXCAHESWGFRPVYZWBMZU OWUXKMTITCWIMGDQWYIKLUUXVSYLRYJXCPEOAZSOEILWOXXYGWOSCJOGV,PROGRESSIVE_KEY
11-45231345-31.1441.25 33.41.51 21243454.5334-231434-52-4351.4535-45.353445.44.425355.12-42-21.35-224352.11.15-25.11-55-22-22.41-25.25.15-54.53.25.121215.3221.45.24.2535-5124.4213613153.51.53.21-2321.1445-21.452231.24.4335.24-51,POLLUX
GNUBREJDONRTWRVCKIZCOLJXVL VPLYEWLX EJEMFHCYKYZBLXTXJWZNZBLNYKNAUQGKMNJZZMDJGGMYKBKAJFAHZZGUOHWVQCOTCQLJUJPIFUNYJGWEERHMWEPFFEOICZXOEJCJABGZCUUU,PROGRESSIVE_KEY
4321-25-32.61.23.34-35.54-1344-55-3145-45.61-53-1131-21.15.61-45-45-33-242313.35-22 11-25.55-21.1544.525312.61.2144-4331.231142-52.4232-54.55.51451155-31.4432-25-15-2323.5153-21-23.5224-4244.3443-44.6161.4211-3345-554212-3225. 53.,POLLUX
BMUUKLJ KKETSNVLPUDWPJMGGVRVJTLGLVFXOWDKVVXLRG GARSVEFLZFTRPEDVSGOBKRCCZUIGCFNEJOPOGMQXMNYMMACORE RBWQPME ZYGQNNUAOAWKRDE,PROGRESSIVE_KEY
3154-23.253423-14.25.54-52.2515-346155-31521231-44.51.45.2321.23-44.1245.4355-43-21-44.21-14.33-41-1433-12-33-61-53-4132.41-6122.2325.51-51.53432555.31153451.41-52-4511-2515-61521255-13 15.115144.3534.32-5335.11-22-,POLLUX
BEONJOMGXAUJJSHRJGDHTANEHLRIDLYRZHNCHRFSINLDMUOSKWCXUMGZCWOAOIZGCBWVTLFQWFRP EBOTQUMZQLSPVSJWAOOZDBQPW,PROGRESSIVE_KEY
52-2355. 52.5342-251351.43-3542.1321-315141.4414-12.42-31-32-25-35-51.41.444254.45-12-52. 61. 24-55.3543-31.325133.5411.61.43.3532-1255.44-54.42.3121-13.5435.2113-33.15.3523-51-441125.13-24.6161-24.4512.4413324214- 25.3123 213123.11-,POLLUX
NDPPSVVERUHZQRHOHZNFERGHDNJL KCXNIERMTMLAPBFGRGAQETFWA FBKDIWNPPTGOKVAPAMXSHEK VPZJAXIZRCUGSISDI FSKXUMLFCYWGUOTJBXXGH,PROGRESSIVE_KEY
5355.44.11-25-2133.21.25.13-22.5461-254553121113.54-45-53.41-2534.1231-4141-2223-23-  22-225461.52-52.42-33-45-43.424533.15.33.611251-43.13.33-34-2225216111.5523-1345.1441.52.525254.12-21.53-3461.51.413335.52.3525-34-5234-12-25.,POLLUX
IMZ O BVZVNEQBELAHMDTQDTINU WPFBDSVC PGHAGAHYFGRMMFCPMQUHMJDMUSDDDHJPSXWMNHOYTHYXWFXCDYUCVONFTTJJSLCNVSMVCTBCBT BDCWTNVPFOAKVMOCJEGVRHFAKOEA,PROGRESSIVE_KEY
5544.152433-2523-314541. 31. 54.53.14-522121.1452.51.11-15-52.61-52-33.41-61.422134.14-1324-41.43.45.2235-43- 5335-43. 1422.351431.61-42-251454551121-15 61-2231-3361.22.21223343 1551.42141112-44.12.43-1545.41-,POLLUX
NDTAVSCHCDXE OOQRSJBIRDRM JEVMO RDHFWUYGPAB EHHUJMJPS CHDIEWMAJPJUZ DBFVFHEHZMQKHTSCWHAEHMATUZKHGBIL,PROGRESSIVE_KEY
